"Year";"Type";"M01";"M02";"M04";"M05";"M07";"M08";"M09";"M12";"M13";"M14";"M18";"M19";"M20";"M25";"M26";"Obs"
2008;6;0.007;0.0011;0.000307090909090909;0.0017585;0.0010887;0.0004914;0.002454;0.00155;NA;0.0090686934;0.002072217;0.000702;NA;0.003;0.001973;0.004731414
2008;6;0.006;0.001;0.000338727272727273;0.0016967;0.000769;0.0004937;0.0022;0.00163;NA;0.0079266328;0.002441138;0.0017595;NA;0.003;0.001792;0.004731414
2008;6;0.006;0.001;0.000342;0.0017574;0.000747;0.0004116;0.00232;0.00159;NA;0.0087948239;0.002140039;0.0018495;NA;0.003;0.001803;0.004731414
2008;6;0.007;0.001;0.000346909090909091;0.0016834;0.0007784;0.0003389;0.002465;0.00161;NA;0.009823844;0.002178271;0.0020385;NA;0.003;0.001862;0.004731414
2008;6;0.007;0.001;0.000339272727272727;0.0016358;0.0008416;0.0002745;0.002462;0.00162;NA;0.0098025189;0.002227393;0.002124;NA;0.004;0.001833;0.004731414
2008;6;0.006;0.001;0.000332454545454545;0.0015173;0.0007645;0.0002304;0.002393;0.00162;NA;0.0087855476;0.002142334;0.0022275;NA;0.003;0.001761;0.004731414
2008;6;0.007;0.0012;0.000333545454545455;0.0017006;0.0009608;0.0002708;0.00259;0.00161;NA;0.0105946223;0.002007129;0.0018765;NA;0.004;0.001865;0.004731414
2008;6;0.004;0.0014;0.000461727272727273;0.0016902;0.0176902;0.000864;0.002029;0.00164;NA;0.0067373564;0.002235522;0.001854;NA;0.003;0.00149;0.004731414
2008;6;0.003;0.0014;0.000364636363636364;0.0012809;0.0154879;0.0007151;0.001851;0.0017;NA;0.005587706;0.002316529;0.000567;NA;0.002;0.001619;0.004731414
2008;6;0.004;0.0012;0.000280090909090909;0.0015991;0.0155539;0.0006463;0.001808;0.00154;NA;0.0064063614;0.002074438;0.000711;NA;0.002;0.001649;0.004731414
2008;6;0.003;0.001;0.000237545454545455;0.0013864;0.0150028;0.0006854;0.001712;0.00157;NA;0.0055578529;0.002096606;0.0008865;NA;0.002;0.001491;0.004731414
2008;6;0.003;9e-04;0.000244909090909091;0.0013402;0.0139256;0.0006059;0.001712;0.00151;NA;0.005200909;0.00201272;0.0005985;NA;0.002;0.001404;0.004731414
2008;6;0.003;9e-04;0.000237545454545455;0.0013904;0.0133908;0.0005614;0.001659;0.00142;NA;0.005316041;0.001831665;0.000639;NA;0.002;0.001356;0.004731414
2008;6;0.003;9e-04;0.000231545454545455;0.0013475;0.0128405;0.0005497;0.002025;0.00142;NA;0.0063884746;0.0017427;0.000666;NA;0.003;0.001616;0.004731414
2008;6;0.004;9e-04;0.000263454545454545;0.0015453;0.0131355;0.000606;0.002056;0.00157;NA;0.0076543186;0.001924414;0.0003915;NA;0.002;0.001886;0.004731414
2008;6;0.004;8e-04;0.000241090909090909;0.0018719;0.0148095;0.0006999;0.002353;0.00162;NA;0.009688643;0.002122974;0.0010125;NA;0.003;0.002265;0.004731414
2008;6;0.003;9e-04;0.000308454545454545;0.0017681;0.0146189;0.0007368;0.001896;0.00167;NA;0.006414592;0.002472583;0.0007335;NA;0.002;0.001752;0.004731414
2008;6;0.002;9e-04;0.000253909090909091;0.0011852;0.0127049;0.0006147;0.001407;0.00151;NA;0.0044198497;0.001895484;0.0005355;NA;0.002;0.001306;0.004731414
2008;6;0.003;0.0012;0.000204272727272727;0.0016685;0.0128186;0.0004925;0.002239;0.00123;NA;0.0085105293;0.001521386;0.0003195;NA;0.002;0.001944;0.004731414
2008;6;0.002;0.0012;0.000279272727272727;0.0012089;0.011679;0.0006475;0.001606;0.00159;NA;0.0051241867;0.002056006;0.001008;NA;0.003;0.001445;0.004731414
2008;6;0.002;0.0011;0.000255272727272727;0.0015022;0.010255;0.000509;0.00178;0.00138;NA;0.0062233564;0.001586231;0.0006795;NA;0.003;0.001537;0.004731414
2008;6;0.003;0.0011;0.000247363636363636;0.0014389;0.0085766;0.0005302;0.001926;0.00147;NA;0.0065906218;0.001656518;0.0009045;NA;0.003;0.001673;0.004731414
2008;6;0.002;0.0011;0.000269454545454545;0.0009456;0.0067691;0.0005506;0.001402;0.00152;NA;0.0044761917;0.001748389;0.0008325;NA;0.002;0.001246;0.004731414
2008;6;0.002;0.001;0.000200727272727273;0.0008878;0.0046659;0.000427;0.001324;0.00126;NA;0.0043221381;0.001377417;0.0005175;NA;0.002;0.001123;0.004731414
2008;6;0.002;9e-04;0.000167454545454545;0.00113;0.002749;0.0003795;0.00145;0.00121;NA;0.0049456791;0.001255762;0.0004095;NA;0.002;0.001161;0.004731414
2008;6;0.003;9e-04;0.000167727272727273;0.0013485;0.001572;0.0003638;0.001966;0.00131;NA;0.0070182645;0.001248022;0.0004455;NA;0.003;0.001539;0.004731414
2008;6;0.003;9e-04;0.000222;0.0013864;0.0010158;0.0004132;0.001978;0.00153;NA;0.0071792235;0.0015052;0.0004995;NA;0.003;0.001585;0.004731414
2008;6;0.002;0.001;0.000244636363636364;0.0011717;0.0007246;0.0003795;0.001875;0.00153;NA;0.0064172019;0.001497949;0.000522;NA;0.003;0.001502;0.004731414
2008;6;0.002;0.001;0.000255;0.0009639;0.0015916;0.0005251;0.001876;0.0015;NA;0.0060329448;0.001410987;0.000513;NA;0.003;0.001481;0.004731414
2008;6;0.002;0.0011;0.000244636363636364;0.0012009;0.0016554;0.0005401;0.001964;0.00151;NA;0.00665117;0.001455493;0.0004635;NA;0.002;0.001612;0.004731414
2008;6;0.002;0.001;0.000236181818181818;0.0007217;0.0017595;0.0005519;0.001533;0.00153;NA;0.0046191753;0.001556543;0.0004725;NA;0.002;0.001274;0.004731414
2008;6;0.002;8e-04;0.000196363636363636;0.0008512;0.0017407;0.0004608;0.001664;0.00134;NA;0.0052388842;0.001266528;0.0003915;NA;0.002;0.001322;0.004731414
2008;6;0.001;7e-04;0.000177545454545455;0.000607;0.0015227;0.0004497;0.001375;0.00141;NA;0.004195785;0.001309595;0.0003465;NA;0.002;0.001093;0.004731414
2008;6;0.002;6e-04;0.000150545454545455;0.0007325;0.0012756;0.0003781;0.001478;0.00124;NA;0.0046826072;0.001125366;0.000288;NA;0.002;0.001123;0.004731414
2008;6;0.001;6e-04;0.000148090909090909;0.0006978;0.0009913;0.0003655;0.001377;0.00131;NA;0.004427032;0.001139331;0.000297;NA;0.002;0.001038;0.004731414
2008;6;0.001;6e-04;0.000153818181818182;0.0006783;0.0007824;0.0003221;0.001456;0.00124;NA;0.0046601687;0.001053247;0.000261;NA;0.002;0.001067;0.004731414
2008;6;0.001;6e-04;0.000157636363636364;0.0007181;0.0006513;0.0003079;0.001466;0.0013;NA;0.004772004;0.001054663;0.000279;NA;0.002;0.001062;0.004731414
2008;6;0.001;6e-04;0.000155181818181818;0.0006655;0.0005409;0.000279;0.001462;0.0013;NA;0.0047200212;0.001029541;0.0002835;NA;0.002;0.001047;0.004731414
2008;6;0.002;7e-04;0.000160909090909091;0.0009721;0.0005603;0.0002434;0.001665;0.0013;NA;0.0057416086;0.000999366;0.0003105;NA;0.002;0.001173;0.004731414
2008;6;0.002;8e-04;0.000179727272727273;0.0010598;0.0007345;0.0002714;0.001694;0.00141;NA;0.005962663;0.001062158;0.0003645;NA;0.002;0.001189;0.004731414
2008;6;0.003;0.001;0.000193090909090909;0.0011325;0.0008188;0.0002794;0.002412;0.00142;NA;0.0095987871;0.001068139;0.0003915;NA;0.003;0.001865;0.004731414
2008;6;0.002;0.0012;0.000293181818181818;0.0010768;0.0006736;0.0003919;0.00196;0.00157;NA;0.0070314478;0.001589722;0.000495;NA;0.002;0.001552;0.004731414
2008;6;0.002;0.0013;0.000270272727272727;0.0010834;0.0006365;0.0003008;0.001982;0.0015;NA;0.0073063344;0.001262256;0.000558;NA;0.003;0.001553;0.004731414
2008;6;0.002;0.0015;0.000259636363636364;0.0012136;0.0007427;0.0002518;0.002161;0.0015;NA;0.0086387586;0.001276099;0.0006345;NA;0.003;0.0017;0.004731414
2008;6;0.003;0.0017;0.000289090909090909;0.0011734;0.000788;0.000221;0.002599;0.00153;NA;0.0113044554;0.001407544;0.0007155;NA;0.004;0.002129;0.004731414
2008;6;0.002;0.0017;0.000358909090909091;0.0011703;0.0008102;0.0002239;0.002353;0.00156;NA;0.0096803874;0.001800756;0.000783;NA;0.003;0.001976;0.004731414
2008;6;0.002;0.0017;0.000332454545454545;0.0009993;0.0006382;0.0001704;0.001734;0.00222;NA;3.38885e-05;0.007294165;0.0007965;NA;0.002;0.001435;0.004731414
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2009;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
